date,market_rate
20160526,1.49
20160527,1.48
20160530,1.48
20160531,1.48
20160601,1.48
20160602,1.49
20160603,1.47
20160607,1.49
20160608,1.48
20160609,1.24
20160610,1.24
20160613,1.24
20160614,1.24
20160615,1.24
20160616,1.24
20160617,1.24
20160620,1.24
20160621,1.24
20160622,1.24
20160623,1.24
20160624,1.24
20160627,1.24
20160628,1.22
20160629,1.22
20160630,1.23
20160701,1.2
20160704,1.2
20160705,1.23
20160706,1.23
20160707,1.23
20160708,1.23
20160711,1.23
20160712,1.23
20160713,1.23
20160714,1.23
20160715,1.23
20160718,1.23
20160719,1.23
20160720,1.23
20160721,1.23
20160722,1.23
20160725,1.23
20160726,1.23
20160727,1.21
20160728,1.22
20160729,1.24
20160801,1.23
20160802,1.23
20160803,1.23
20160804,1.23
20160805,1.23
20160808,1.23
20160809,1.23
20160810,1.23
20160811,1.23
20160812,1.23
20160816,1.23
20160817,1.23
20160818,1.23
20160819,1.23
20160822,1.23
20160823,1.23
20160824,1.24
20160825,1.24
20160826,1.24
20160829,1.24
20160830,1.24
20160831,1.25
20160901,1.24
20160902,1.23
20160905,1.22
20160906,1.24
20160907,1.23
20160908,1.25
20160909,1.25
20160912,1.24
20160913,1.24
20160919,1.24
20160920,1.24
20160921,1.24
20160922,1.24
20160923,1.24
20160926,1.24
20160927,1.24
20160928,1.25
20160929,1.25
20160930,1.26
20161004,1.25
20161005,1.24
20161006,1.24
20161007,1.23
20161010,1.23
20161011,1.24
20161012,1.24
20161013,1.23
20161014,1.24
20161017,1.24
20161018,1.23
20161019,1.23
20161020,1.23
20161021,1.24
20161024,1.24
20161025,1.23
20161026,1.23
20161027,1.23
20161028,1.18
20161031,1.24
20161101,1.22
20161102,1.22
20161103,1.22
20161104,1.24
20161107,1.24
20161108,1.24
20161109,1.24
20161110,1.23
20161111,1.23
20161114,1.24
20161115,1.24
20161116,1.24
20161117,1.24
20161118,1.23
20161121,1.19
20161122,1.23
20161123,1.23
20161124,1.23
20161125,1.22
20161128,1.19
20161129,1.2
20161130,1.23
20161201,1.21
20161202,1.16
20161205,1.2
20161206,1.23
20161207,1.23
20161208,1.23
20161209,1.23
20161212,1.23
20161213,1.22
20161214,1.22
20161215,1.22
20161216,1.2
20161219,1.23
20161220,1.2
20161221,1.22
20161222,1.23
20161223,1.24
20161226,1.24
20161227,1.24
20161228,1.23
20161229,1.24
20161230,1.27
20170102,1.26
20170103,1.24
20170104,1.24
20170105,1.24
20170106,1.24
20170109,1.24
20170110,1.25
20170111,1.24
20170112,1.23
20170113,1.24
20170116,1.24
20170117,1.23
20170118,1.23
20170119,1.24
20170120,1.24
20170123,1.24
20170124,1.25
20170125,1.25
20170126,1.26
20170131,1.25
20170201,1.23
20170202,1.23
20170203,1.23
20170206,1.22
20170207,1.21
20170208,1.22
20170209,1.23
20170210,1.23
20170213,1.23
20170214,1.23
20170215,1.23
20170216,1.22
20170217,1.23
20170220,1.23
20170221,1.23
20170222,1.24
20170223,1.24
20170224,1.24
20170227,1.24
20170228,1.26
20170302,1.24
20170303,1.23
20170306,1.2
20170307,1.18
20170308,1.23
20170309,1.24
20170310,1.24
20170313,1.23
20170314,1.23
20170315,1.23
20170316,1.22
20170317,1.2
20170320,1.22
20170321,1.22
20170322,1.22
20170323,1.23
20170324,1.22
20170327,1.23
20170328,1.22
20170329,1.24
20170330,1.25
20170331,1.27
20170403,1.25
20170404,1.23
20170405,1.23
20170406,1.23
20170407,1.23
20170410,1.23
20170411,1.23
20170412,1.23
20170413,1.23
20170414,1.23
20170417,1.23
20170418,1.23
20170419,1.23
20170420,1.24
20170421,1.24
20170424,1.24
20170425,1.23
20170426,1.22
20170427,1.17
20170428,1.21
20170502,1.22
20170504,1.22
20170508,1.23
20170510,1.23
20170511,1.23
20170512,1.23
20170515,1.23
20170516,1.23
20170517,1.23
20170518,1.23
20170519,1.23
20170522,1.23
20170523,1.23
20170524,1.23
20170525,1.22
20170526,1.23
20170529,1.23
20170530,1.24
20170531,1.26
20170601,1.25
20170602,1.22
20170605,1.24
20170607,1.23
20170608,1.24
20170609,1.23
20170612,1.23
20170613,1.23
20170614,1.23
20170615,1.23
20170616,1.23
20170619,1.23
20170620,1.23
20170621,1.23
20170622,1.23
20170623,1.24
20170626,1.25
20170627,1.25
20170628,1.25
20170629,1.27
20170630,1.29
20170703,1.26
20170704,1.23
20170705,1.22
20170706,1.23
20170707,1.24
20170710,1.24
20170711,1.24
20170712,1.24
20170713,1.24
20170714,1.24
20170717,1.23
20170718,1.23
20170719,1.23
20170720,1.23
20170721,1.24
20170724,1.24
20170725,1.24
20170726,1.24
20170727,1.24
20170728,1.23
20170731,1.24
20170801,1.23
20170802,1.21
20170803,1.22
20170804,1.22
20170807,1.2
20170808,1.18
20170809,1.23
20170810,1.23
20170811,1.23
20170814,1.21
20170816,1.21
20170817,1.22
20170818,1.23
20170821,1.23
20170822,1.23
20170823,1.23
20170824,1.24
20170825,1.24
20170828,1.25
20170829,1.25
20170830,1.25
20170831,1.27
20170901,1.26
20170904,1.25
20170905,1.24
20170906,1.24
20170907,1.25
20170908,1.25
20170911,1.25
20170912,1.26
20170913,1.26
20170914,1.26
20170915,1.25
20170918,1.25
20170919,1.24
20170920,1.25
20170921,1.25
20170922,1.25
20170925,1.26
20170926,1.25
20170927,1.26
20170928,1.26
20170929,1.27
20171010,1.26
20171011,1.24
20171012,1.25
20171013,1.25
20171016,1.25
20171017,1.24
20171018,1.24
20171019,1.24
20171020,1.24
20171023,1.24
20171024,1.24
20171025,1.24
20171026,1.25
20171027,1.24
20171030,1.23
20171031,1.26
20171101,1.24
20171102,1.24
20171103,1.24
20171106,1.23
20171107,1.25
20171108,1.23
20171109,1.24
20171110,1.24
20171113,1.25
20171114,1.24
20171115,1.24
20171116,1.24
20171117,1.24
20171120,1.25
20171121,1.25
20171122,1.24
20171123,1.25
20171124,1.25
20171127,1.26
20171128,1.26
20171129,1.26
20171130,1.53
20171201,1.48
20171204,1.48
20171205,1.47
20171206,1.48
20171207,1.49
20171208,1.52
20171211,1.52
20171212,1.51
20171213,1.5
20171214,1.5
20171215,1.51
20171218,1.5
20171219,1.5
20171220,1.51
20171221,1.53
20171222,1.51
20171226,1.52
20171227,1.51
20171228,1.55
20171229,1.58
20180102,1.52
20180103,1.5
20180104,1.48
20180105,1.47
20180108,1.46
20180109,1.49
20180110,1.51
20180111,1.5
20180112,1.5
20180115,1.5
20180116,1.5
20180117,1.49
20180118,1.49
20180119,1.49
20180122,1.49
20180123,1.49
20180124,1.49
20180125,1.49
20180126,1.49
20180129,1.49
20180130,1.49
20180131,1.54
20180201,1.5
20180202,1.46
20180205,1.48
20180206,1.47
20180207,1.49
20180208,1.47
20180209,1.5
20180212,1.51
20180213,1.51
20180214,1.51
20180219,1.5
20180220,1.48
20180221,1.48
20180222,1.49
20180223,1.47
20180226,1.48
20180227,1.5
20180228,1.51
20180302,1.5
20180305,1.46
20180306,1.43
20180307,1.48
20180308,1.5
20180309,1.49
20180312,1.5
20180313,1.5
20180314,1.5
20180315,1.49
20180316,1.5
20180319,1.5
20180320,1.49
20180321,1.49
20180322,1.5
20180323,1.51
20180326,1.5
20180327,1.48
20180328,1.48
20180329,1.48
20180330,1.54
20180402,1.49
20180403,1.44
20180404,1.46
20180405,1.46
20180406,1.44
20180409,1.48
20180410,1.49
20180411,1.48
20180412,1.48
20180413,1.49
20180416,1.46
20180417,1.47
20180418,1.47
20180419,1.47
20180420,1.47
20180423,1.47
20180424,1.48
20180425,1.48
20180426,1.48
20180427,1.46
20180430,1.51
20180502,1.5
20180503,1.49
20180504,1.49
20180508,1.48
20180509,1.48
20180510,1.49
20180511,1.49
20180514,1.49
20180515,1.49
20180516,1.49
20180517,1.48
20180518,1.49
20180521,1.49
20180523,1.5
20180524,1.5
20180525,1.51
20180528,1.51
20180529,1.5
20180530,1.52
20180531,1.55
20180601,1.5
20180604,1.44
20180605,1.48
20180607,1.46
20180608,1.49
20180611,1.47
20180612,1.47
20180614,1.49
20180615,1.49
20180618,1.49
20180619,1.47
20180620,1.49
20180621,1.49
20180622,1.5
20180625,1.5
20180626,1.46
20180627,1.49
20180628,1.53
20180629,1.57
20180702,1.53
20180703,1.47
20180704,1.46
20180705,1.46
20180706,1.43
20180709,1.49
20180710,1.49
20180711,1.48
20180712,1.51
20180713,1.48
20180716,1.49
20180717,1.47
20180718,1.48
20180719,1.48
20180720,1.48
20180723,1.48
20180724,1.5
20180725,1.5
20180726,1.5
20180727,1.49
20180730,1.49
20180731,1.52
20180801,1.5
20180802,1.49
20180803,1.49
20180806,1.49
20180807,1.44
20180808,1.48
20180809,1.49
20180810,1.48
20180813,1.49
20180814,1.49
20180816,1.49
20180817,1.49
20180820,1.5
20180821,1.49
20180822,1.49
20180823,1.5
20180824,1.48
20180827,1.49
20180828,1.49
20180829,1.49
20180830,1.51
20180831,1.55
20180903,1.54
20180904,1.45
20180905,1.49
20180906,1.51
20180907,1.64
20180910,1.55
20180911,1.52
20180912,1.51
20180913,1.52
20180914,1.51
20180917,1.51
20180918,1.51
20180919,1.51
20180920,1.55
20180921,1.6
20180927,1.59
20180928,1.65
20181001,1.55
20181002,1.51
20181004,1.5
20181005,1.5
20181008,1.47
20181010,1.48
20181011,1.5
20181012,1.52
20181015,1.5
20181016,1.49
20181017,1.51
20181018,1.5
20181019,1.5
20181022,1.53
20181023,1.54
20181024,1.56
20181025,1.54
20181026,1.53
20181029,1.49
20181030,1.49
20181031,1.57
20181101,1.51
20181102,1.45
20181105,1.47
20181106,1.44
20181107,1.48
20181108,1.48
20181109,1.49
20181112,1.5
20181113,1.51
20181114,1.5
20181115,1.51
20181116,1.52
20181119,1.51
20181120,1.52
20181121,1.5
20181122,1.53
20181123,1.52
20181126,1.52
20181127,1.49
20181128,1.48
20181129,1.49
20181130,1.76
20181203,1.74
20181204,1.68
20181205,1.73
20181206,1.71
20181207,1.75
20181210,1.76
20181211,1.76
20181212,1.77
20181213,1.75
20181214,1.76
20181217,1.76
20181218,1.75
20181219,1.75
20181220,1.77
20181221,1.78
20181224,1.77
20181226,1.78
20181227,1.82
20181228,1.82
20181231,1.89
20190102,1.83
20190103,1.77
20190104,1.75
20190107,1.74
20190108,1.74
20190109,1.73
20190110,1.75
20190111,1.75
20190114,1.73
20190115,1.74
20190116,1.75
20190117,1.75
20190118,1.75
20190121,1.76
20190122,1.77
20190123,1.78
20190124,1.75
20190125,1.76
20190128,1.76
20190129,1.74
20190130,1.74
20190131,1.81
20190201,1.74
20190207,1.75
20190208,1.75
20190211,1.74
20190212,1.75
20190213,1.74
20190214,1.76
20190215,1.77
20190218,1.78
20190219,1.76
20190220,1.75
20190221,1.76
20190222,1.76
20190225,1.77
20190226,1.76
20190227,1.77
20190228,1.8
20190304,1.76
20190305,1.77
20190306,1.75
20190307,1.76
20190308,1.78
20190311,1.77
20190312,1.76
20190313,1.78
20190314,1.75
20190315,1.73
20190318,1.76
20190319,1.74
20190320,1.74
20190321,1.74
20190322,1.75
20190325,1.75
20190326,1.77
20190327,1.74
20190328,1.76
20190329,1.81
20190401,1.75
20190402,1.75
20190403,1.7
20190404,1.72
20190405,1.75
20190408,1.76
20190409,1.77
20190410,1.75
20190411,1.78
20190412,1.76
20190415,1.77
20190416,1.76
20190417,1.73
20190418,1.72
20190419,1.75
20190422,1.74
20190423,1.75
20190424,1.73
20190425,1.73
20190426,1.73
20190429,1.73
20190430,1.79
20190502,1.75
20190503,1.74
20190507,1.73
20190508,1.73
20190509,1.73
20190510,1.74
20190513,1.75
20190514,1.73
20190515,1.76
20190516,1.75
20190517,1.74
20190520,1.76
20190521,1.73
20190522,1.73
20190523,1.74
20190524,1.73
20190527,1.75
20190528,1.75
20190529,1.75
20190530,1.76
20190531,1.79
20190603,1.77
20190604,1.75
20190605,1.73
20190607,1.77
20190610,1.75
20190611,1.75
20190612,1.75
20190613,1.75
20190614,1.74
20190617,1.76
20190618,1.75
20190619,1.76
20190620,1.75
20190621,1.74
20190624,1.75
20190625,1.75
20190626,1.76
20190627,1.77
20190628,1.83
20190701,1.75
20190702,1.73
20190703,1.73
20190704,1.73
20190705,1.73
20190708,1.73
20190709,1.69
20190710,1.74
20190711,1.75
20190712,1.74
20190715,1.73
20190716,1.72
20190717,1.72
20190718,1.5
20190719,1.49
20190722,1.48
20190723,1.48
20190724,1.48
20190725,1.5
20190726,1.51
20190729,1.5
20190730,1.52
20190731,1.56
20190801,1.51
20190802,1.48
20190805,1.49
20190806,1.49
20190807,1.49
20190808,1.49
20190809,1.5
20190812,1.52
20190813,1.52
20190814,1.52
20190816,1.52
20190819,1.51
20190820,1.51
20190821,1.51
20190822,1.52
20190823,1.53
20190826,1.53
20190827,1.53
20190828,1.51
20190829,1.51
20190830,1.54
20190902,1.5
20190903,1.5
20190904,1.49
20190905,1.5
20190906,1.53
20190909,1.56
20190910,1.51
20190911,1.49
20190916,1.52
20190917,1.52
20190918,1.5
20190919,1.5
20190920,1.51
20190923,1.51
20190924,1.51
20190925,1.53
20190926,1.53
20190927,1.54
20190930,1.58
20191001,1.55
20191002,1.51
20191004,1.52
20191007,1.46
20191008,1.48
20191010,1.51
20191011,1.55
20191014,1.53
20191015,1.52
20191016,1.28
20191017,1.25
20191018,1.25
20191021,1.25
20191022,1.24
20191023,1.24
20191024,1.23
20191025,1.24
20191028,1.24
20191029,1.24
20191030,1.26
20191031,1.29
20191101,1.25
20191104,1.25
20191105,1.25
20191106,1.24
20191107,1.26
20191108,1.28
20191111,1.3
20191112,1.32
20191113,1.32
20191114,1.3
20191115,1.3
20191118,1.3
20191119,1.29
20191120,1.3
20191121,1.29
20191122,1.29
20191125,1.27
20191126,1.27
20191127,1.26
20191128,1.25
20191129,1.28
20191202,1.25
20191203,1.24
20191204,1.24
20191205,1.25
20191206,1.24
20191209,1.26
20191210,1.28
20191211,1.26
20191212,1.3
20191213,1.3
20191216,1.29
20191217,1.28
20191218,1.28
20191219,1.29
20191220,1.28
20191223,1.29
20191224,1.3
20191226,1.31
20191227,1.31
20191230,1.31
20191231,1.39
20200102,1.3
20200103,1.27
20200106,1.29
20200107,1.27
20200108,1.25
20200109,1.28
20200110,1.28
20200113,1.29
20200114,1.27
20200115,1.27
20200116,1.27
20200117,1.28
20200120,1.28
20200121,1.29
20200122,1.28
20200123,1.28
20200128,1.26
20200129,1.25
20200130,1.24
20200131,1.25
20200203,1.22
20200204,1.22
20200205,1.23
20200206,1.23
20200207,1.22
20200210,1.24
20200211,1.26
20200212,1.26
20200213,1.26
20200214,1.24
20200217,1.24
20200218,1.23
20200219,1.24
20200220,1.23
20200221,1.23
20200224,1.24
20200225,1.25
20200226,1.25
20200227,1.23
20200228,1.26
20200302,1.26
20200303,1.26
20200304,1.25
20200305,1.25
20200306,1.24
20200309,1.26
20200310,1.25
20200311,1.24
20200312,1.25
20200313,1.25
20200316,1.27
20200317,0.76
20200318,0.73
20200319,0.72
20200320,0.73
20200323,0.73
20200324,0.72
20200325,0.73
20200326,0.73
20200327,0.75
20200330,0.76
20200331,0.8
20200401,0.76
20200402,0.74
20200403,0.73
20200406,0.75
20200407,0.74
20200408,0.73
20200409,0.73
20200410,0.73
20200413,0.75
20200414,0.74
20200416,0.73
20200417,0.74
20200420,0.75
20200421,0.75
20200422,0.74
20200423,0.74
20200424,0.74
20200427,0.73
20200428,0.73
20200429,0.76
20200504,0.71
20200506,0.72
20200507,0.71
20200508,0.72
20200511,0.73
20200512,0.73
20200513,0.72
20200514,0.72
20200515,0.71
20200518,0.71
20200519,0.73
20200520,0.72
20200521,0.73
20200522,0.72
20200525,0.72
20200526,0.72
20200527,0.74
20200528,0.49
20200529,0.49
20200601,0.49
20200602,0.47
20200603,0.47
20200604,0.46
20200605,0.47
20200608,0.46
20200609,0.5
20200610,0.49
20200611,0.49
20200612,0.46
20200615,0.46
20200616,0.46
20200617,0.47
20200618,0.46
20200619,0.46
20200622,0.47
20200623,0.47
20200624,0.48
20200625,0.47
20200626,0.5
20200629,0.49
20200630,0.57
20200701,0.48
20200702,0.47
20200703,0.5
20200706,0.49
20200707,0.45
20200708,0.48
20200709,0.48
20200710,0.49
20200713,0.5
20200714,0.48
20200715,0.47
20200716,0.49
20200717,0.46
20200720,0.44
20200721,0.46
20200722,0.45
20200723,0.46
20200724,0.48
20200727,0.49
20200728,0.47
20200729,0.48
20200730,0.49
20200731,0.51
20200803,0.51
20200804,0.5
20200805,0.48
20200806,0.49
20200807,0.5
20200810,0.47
20200811,0.47
20200812,0.49
20200813,0.49
20200814,0.52
20200818,0.52
20200819,0.51
20200820,0.5
20200821,0.53
20200824,0.53
20200825,0.52
20200826,0.53
20200827,0.5
20200828,0.49
20200831,0.55
20200901,0.52
20200902,0.49
20200903,0.48
20200904,0.48
20200907,0.49
20200908,0.43
20200909,0.48
20200910,0.47
20200911,0.49
20200914,0.47
20200915,0.46
20200916,0.46
20200917,0.46
20200918,0.47
20200921,0.46
20200922,0.49
20200923,0.47
20200924,0.49
20200925,0.48
20200928,0.48
20200929,0.55
20201005,0.47
20201006,0.46
20201007,0.48
20201008,0.53
20201012,0.54
20201013,0.54
20201014,0.5
20201015,0.47
20201016,0.47
20201019,0.48
20201020,0.49
20201021,0.52
20201022,0.53
20201023,0.55
20201026,0.56
20201027,0.56
20201028,0.49
20201029,0.48
20201030,0.52
20201102,0.48
20201103,0.47
20201104,0.46
20201105,0.46
20201106,0.51
20201109,0.5
20201110,0.49
20201111,0.48
20201112,0.48
20201113,0.48
20201116,0.48
20201117,0.49
20201118,0.48
20201119,0.49
20201120,0.49
20201123,0.51
20201124,0.52
20201125,0.51
20201126,0.53
20201127,0.52
20201130,0.6
20201201,0.51
20201202,0.48
20201203,0.48
20201204,0.48
20201207,0.46
20201208,0.45
20201209,0.48
20201210,0.49
20201211,0.5
20201214,0.5
20201215,0.49
20201216,0.49
20201217,0.48
20201218,0.48
20201221,0.51
20201222,0.52
20201223,0.56
20201224,0.55
20201228,0.55
20201229,0.54
20201230,0.57
20201231,0.61
20210104,0.53
20210105,0.48
20210106,0.48
20210107,0.49
20210108,0.48
20210111,0.51
20210112,0.48
20210113,0.49
20210114,0.49
20210115,0.5
20210118,0.51
20210119,0.48
20210120,0.48
20210121,0.48
20210122,0.49
20210125,0.48
20210126,0.51
20210127,0.45
20210128,0.46
20210129,0.52
20210201,0.49
20210202,0.47
20210203,0.45
20210204,0.47
20210205,0.46
20210208,0.48
20210209,0.49
20210210,0.49
20210215,0.49
20210216,0.5
20210217,0.47
20210218,0.49
20210219,0.51
20210222,0.5
20210223,0.49
20210224,0.5
20210225,0.52
20210226,0.59
20210302,0.47
20210303,0.47
20210304,0.45
20210305,0.47
20210308,0.48
20210309,0.52
20210310,0.49
20210311,0.5
20210312,0.53
20210315,0.51
20210316,0.47
20210317,0.46
20210318,0.48
20210319,0.47
20210322,0.47
20210323,0.49
20210324,0.47
20210325,0.51
20210326,0.48
20210329,0.47
20210330,0.49
20210331,0.59
20210401,0.45
20210402,0.44
20210405,0.45
20210406,0.46
20210407,0.48
20210408,0.46
20210409,0.49
20210412,0.53
20210413,0.52
20210414,0.48
20210415,0.48
20210416,0.48
20210419,0.49
20210420,0.47
20210421,0.48
20210422,0.49
20210423,0.5
20210426,0.47
20210427,0.47
20210428,0.48
20210429,0.48
20210430,0.49
20210503,0.42
20210504,0.49
20210506,0.47
20210507,0.47
20210510,0.47
20210511,0.47
20210512,0.47
20210513,0.46
20210514,0.49
20210517,0.48
20210518,0.48
20210520,0.49
20210521,0.5
20210524,0.48
20210525,0.47
20210526,0.49
20210527,0.43
20210528,0.48
20210531,0.51
20210601,0.49
20210602,0.47
20210603,0.46
20210604,0.48
20210607,0.46
20210608,0.45
20210609,0.48
20210610,0.49
20210611,0.5
20210614,0.47
20210615,0.47
20210616,0.47
20210617,0.48
20210618,0.51
20210621,0.56
20210622,0.56
20210623,0.53
20210624,0.53
20210625,0.57
20210628,0.59
20210629,0.58
20210630,0.63
20210701,0.53
20210702,0.51
20210705,0.47
20210706,0.4
20210707,0.48
20210708,0.51
20210709,0.52
20210712,0.52
20210713,0.58
20210714,0.59
20210715,0.59
20210716,0.56
20210719,0.54
20210720,0.51
20210721,0.5
20210722,0.52
20210723,0.55
20210726,0.57
20210727,0.57
20210728,0.51
20210729,0.51
20210730,0.58
20210802,0.44
20210803,0.49
20210804,0.51
20210805,0.5
20210806,0.48
20210809,0.5
20210810,0.51
20210811,0.49
20210812,0.56
20210813,0.54
20210817,0.51
20210818,0.5
20210819,0.51
20210820,0.5
20210823,0.51
20210824,0.55
20210825,0.57
20210826,0.84
20210827,0.86
20210830,0.86
20210831,0.9
20210901,0.83
20210902,0.76
20210903,0.75
20210906,0.75
20210907,0.75
20210908,0.74
20210909,0.76
20210910,0.88
20210913,0.86
20210914,0.78
20210915,0.76
20210916,0.75
20210917,0.77
20210923,0.75
20210924,0.75
20210927,0.72
20210928,0.76
20210929,0.73
20210930,0.92
20211001,0.71
20211005,0.69
20211006,0.73
20211007,0.67
20211008,0.69
20211012,0.8
20211013,0.8
20211014,0.75
20211015,0.74
20211018,0.72
20211019,0.73
20211020,0.73
20211021,0.76
20211022,0.75
20211025,0.76
20211026,0.77
20211027,0.75
20211028,0.78
20211029,0.76
20211101,0.74
20211102,0.72
20211103,0.68
20211104,0.7
20211105,0.76
20211108,0.78
20211109,0.8
20211110,0.76
20211111,0.84
20211112,0.83
20211115,0.82
20211116,0.8
20211117,0.77
20211118,0.76
20211119,0.75
20211122,0.76
20211123,0.74
20211124,0.74
20211125,1.015
20211126,1.015
20211129,1.019
20211130,1.067
20211201,0.986
20211202,0.975
20211203,0.955
20211206,0.966
20211207,1.014
20211208,0.985
20211209,1.078
20211210,1.036
20211213,1.017
20211214,1.006
20211215,1.001
20211216,0.999
20211217,0.986
20211220,0.985
20211221,1.001
20211222,0.988
20211223,0.991
20211224,1.013
20211227,1.027
20211228,1.03
20211229,1.038
20211230,1.115
20211231,1.437
20220103,1.003
20220104,1.0
20220105,0.987
20220106,1.0
20220107,1.004
20220110,1.068
20220111,1.001
20220112,1.017
20220113,1.034
20220114,1.273
20220117,1.251
20220118,1.277
20220119,1.276
20220120,1.33
20220121,1.575
20220124,1.352
20220125,1.314
20220126,1.261
20220127,1.201
20220128,1.277
20220203,1.223
20220204,1.176
20220207,1.116
20220208,1.217
20220209,1.226
20220210,1.18
20220211,1.193
20220214,1.254
20220215,1.198
20220216,1.198
20220217,1.229
20220218,1.239
20220221,1.243
20220222,1.257
20220223,1.243
20220224,1.258
20220225,1.284
20220228,1.39
20220302,1.289
20220303,1.249
20220304,1.191
20220307,1.228
20220308,1.24
20220310,1.314
20220311,1.318
20220314,1.268
20220315,1.243
20220316,1.245
20220317,1.242
20220318,1.239
20220321,1.215
20220322,1.213
20220323,1.127
20220324,1.189
20220325,1.245
20220328,1.204
20220329,1.218
20220330,1.229
20220331,1.454
20220401,1.238
20220404,1.25
20220405,1.28
20220406,1.241
20220407,1.178
20220408,1.158
20220411,1.168
20220412,1.182
20220413,1.141
20220414,1.333
20220415,1.432
20220418,1.395
20220419,1.399
20220420,1.375
20220421,1.392
20220422,1.449
20220425,1.418
20220426,1.385
20220427,1.359
20220428,1.347
20220429,1.53
20220502,1.454
20220503,1.442
20220504,1.449
20220506,1.415
20220509,1.34
20220510,1.357
20220511,1.478
20220512,1.424
20220513,1.399
20220516,1.459
20220517,1.474
20220518,1.49
20220519,1.5
20220520,1.526
20220523,1.515
20220524,1.491
20220525,1.507
20220526,1.687
20220527,1.758
20220530,1.732
20220531,1.863
20220602,1.709
20220603,1.648
20220607,1.476
20220608,1.558
20220609,1.793
20220610,1.747
20220613,1.739
20220614,1.692
20220615,1.66
20220616,1.698
20220617,1.733
20220620,1.718
20220621,1.715
20220622,1.717
20220623,1.754
20220624,1.842
20220627,1.825
20220628,1.828
20220629,1.808
20220630,2.337
20220701,1.723
20220704,1.66
20220705,1.682
20220706,1.737
20220707,1.741
20220708,1.732
20220711,1.82
20220712,1.832
20220713,2.041
20220714,2.196
20220715,2.177
20220718,2.171
20220719,2.196
20220720,2.173
20220721,2.206
20220722,2.188
20220725,2.183
20220726,2.224
20220727,2.114
20220728,2.143
20220729,2.341
20220801,2.238
20220802,2.19
20220803,2.162
20220804,2.221
20220805,2.242
20220808,2.226
20220809,2.243
20220810,2.217
20220811,2.215
20220812,2.246
20220816,2.176
20220817,2.175
20220818,2.206
20220819,2.241
20220822,2.217
20220823,2.214
20220824,2.258
20220825,2.449
20220826,2.426
20220829,2.421
20220830,2.428
20220831,2.548
20220901,2.502
20220902,2.514
20220905,2.436
20220906,2.405
20220907,2.49
20220908,2.61
20220913,2.52
20220914,2.517
20220915,2.506
20220916,2.514
20220919,2.501
20220920,2.526
20220921,2.558
20220922,2.53
20220923,2.547
20220926,2.537
20220927,2.526
20220928,2.531
20220929,2.546
20220930,2.804
20221004,2.543
20221005,2.51
20221006,2.552
20221007,2.68
20221011,2.784
20221012,3.114
20221013,3.127
20221014,3.071
20221017,3.05
20221018,3.081
20221019,3.079
20221020,3.132
20221021,3.107
20221024,3.134
20221025,3.148
20221026,3.127
20221027,3.072
20221028,3.047
20221031,3.19
20221101,3.085
20221102,3.031
20221103,3.045
20221104,2.992
20221107,2.977
20221108,2.993
20221109,2.986
20221110,3.09
20221111,3.07
20221114,3.078
20221115,3.031
20221116,3.038
20221117,3.029
20221118,3.026
20221121,3.045
20221122,3.07
20221123,3.082
20221124,3.274
20221125,3.28
20221128,3.306
20221129,3.257
20221130,3.366
20221201,3.275
20221202,3.217
20221205,3.224
20221206,3.163
20221207,3.235
20221208,3.295
20221209,3.291
20221212,3.282
20221213,3.236
20221214,3.229
20221215,3.23
20221216,3.236
20221219,3.194
20221220,3.161
20221221,3.212
20221222,3.208
20221223,3.244
20221226,3.269
20221227,3.252
20221228,3.187
20221229,3.212
20221230,3.38
20230102,3.291
20230103,3.119
20230104,3.032
20230105,3.075
20230106,3.118
20230109,3.132
20230110,3.166
20230111,3.232
20230112,3.299
20230113,3.427
20230116,3.394
20230117,3.369
20230118,3.365
20230119,3.387
20230120,3.48
20230125,3.435
20230126,3.463
20230127,3.357
20230130,3.371
20230131,3.343
20230201,3.37
20230202,3.27
20230203,3.488
20230206,3.487
20230207,3.506
20230208,3.483
20230209,3.434
20230210,3.399
20230213,3.402
20230214,3.403
20230215,3.428
20230216,3.397
20230217,3.436
20230220,3.415
20230221,3.395
20230222,3.423
20230223,3.456
20230224,3.432
20230227,3.428
20230228,3.46
20230302,3.407
20230303,3.366
20230306,3.337
20230307,3.428
20230308,3.458
20230309,3.44
20230310,3.429
20230313,3.435
20230314,3.416
20230315,3.37
20230316,3.439
20230317,3.426
20230320,3.479
20230321,3.464
20230322,3.433
20230323,3.45
20230324,3.419
20230327,3.398
20230328,3.44
20230329,3.427
20230330,3.493
20230331,3.569
20230403,3.449
20230404,3.441
20230405,3.463
20230406,3.4
20230407,3.403
20230410,3.419
20230411,3.452
20230412,3.43
20230413,3.438
20230414,3.491
20230417,3.478
20230418,3.469
20230419,3.428
20230420,3.487
20230421,3.512
20230424,3.503
20230425,3.512
20230426,3.499
20230427,3.487
20230428,3.549
20230502,3.512
20230503,3.541
20230504,3.529
20230508,3.591
20230509,3.656
20230510,3.567
20230511,3.559
20230512,3.548
20230515,3.58
20230516,3.598
20230517,3.6
20230518,3.627
20230519,3.603
20230522,3.589
20230523,3.559
20230524,3.551
20230525,3.603
20230526,3.557
20230530,3.537
20230531,3.543
20230601,3.55
20230602,3.504
20230605,3.487
20230607,3.491
20230608,3.561
20230609,3.569
20230612,3.56
20230613,3.539
20230614,3.532
20230615,3.58
20230616,3.592
20230619,3.605
20230620,3.591
20230621,3.605
20230622,3.578
